date,location,time,type,latitude,longitude
2024-06-11,Orivesi,20:18:00,Rakennuspalo,61.677407146,24.357389414
2024-06-11,Kuopio,20:10:42,Rakennuspalo,62.892982923,27.688934744
2024-06-11,Pori,19:40:59,Tieliikenneonnettomuus,61.483726303,21.795900114
2024-06-11,Kruunupyy,19:35:16,Rakennuspalo,63.727817733,23.033771859
2024-06-11,Koski Tl,17:15:45,Rakennuspalo,60.652981939,23.137367393
2024-06-11,Kurikka,17:07:30,Rakennuspalo,62.618893949,22.39877371
2024-06-11,Turku,15:21:47,Vahingontorjunta,60.451690351,22.266866666
2024-06-11,Ulvila,15:19:32,Ihmisen pelastaminen,61.432652934,21.888033305
2024-06-11,Kouvola,14:31:09,Tulipalo,60.866825214,26.705598153
2024-06-11,Ii,13:57:46,Ihmisen pelastaminen vedestä,65.322611335,25.374983789
2024-06-11,Laukaa,13:46:41,Ihmisen pelastaminen vedestä,62.413528005,25.957777304
2024-06-11,Salo,12:02:51,Rakennuspalo,60.384373601,23.126727127
2024-06-10,Tuusula,19:24:01,Vahingontorjunta,60.402369377,25.025142036
2024-06-10,Vaasa,18:17:31,Rakennuspalo,63.092588875,21.615874122
2024-06-10,Loimaa,17:55:09,Liikennevälinepalo,60.851362252,23.058593858
2024-06-10,Janakkala,09:19:33,Vaarallisen aineen onnettomuus,60.921846055,24.647706584
2024-06-11,Kemijärvi,23:55:14,Maastopalo,66.715018519,27.430577528
2024-06-11,Oulu,23:49:28,Palohälytys,65.013784817,25.47209907
2024-06-11,Kauhajoki,23:07:17,Palohälytys,62.425088156,22.177243878
2024-06-11,Leppävirta,22:16:50,Rakennuspalo,62.491829038,27.788663006
2024-06-11,Leppävirta,22:16:50,Tulipalo,62.491829038,27.788663006
2024-06-11,Helsinki,22:14:22,Palohälytys,60.166640739,24.943536799
2024-06-11,Lohja,21:59:46,Tulipalo,60.250916253,24.065782053
2024-06-11,Lappeenranta,21:55:57,Öljy- tai ympäristöonnettomuus maalla,61.058749724,28.187689913
2024-06-11,Salo,21:55:32,Rakennuspalo,60.384373601,23.126727127
2024-06-11,Lumijoki,21:54:22,Savuhavainto,64.837617135,25.187125981
2024-06-11,Kouvola,21:47:41,Palohälytys,60.866825214,26.705598153
2024-06-11,Hämeenlinna,21:40:13,Palohälytys,60.996174323,24.464424988
2024-06-11,Lahti,21:39:05,Savuhavainto,60.980380564,25.654987962
2024-06-11,Helsinki,21:32:19,Eläimen pelastaminen,60.166640739,24.943536799
2024-06-11,Asikkala,21:28:58,Eläimen pelastaminen,61.172512361,25.549142484
2024-06-11,Lohja,21:21:04,Palohälytys,60.250916253,24.065782053
2024-06-11,Turku,20:53:11,Rakennuspalo,60.451690351,22.266866666
2024-06-11,Tampere,20:30:17,Liikennevälinepalo,61.49774257,23.761290078
2024-06-11,Tampere,20:27:17,Eläimen pelastaminen,61.49774257,23.761290078
2024-06-11,Orimattila,20:22:05,Tieliikenneonnettomuus,60.80402214,25.734288563
2024-06-11,Orivesi,20:18:00,Rakennuspalo,61.677407146,24.357389414
2024-06-11,Suonenjoki,20:11:09,Maastopalo,62.623037446,27.127576934
2024-06-11,Kuopio,20:10:42,Rakennuspalo,62.892982923,27.688934744
2024-06-11,Helsinki,20:01:56,Rakennuspalo,60.166640739,24.943536799
2024-06-11,Suonenjoki,20:00:09,Ihmisen pelastaminen puristuksista,62.623037446,27.127576934
2024-06-11,Rauma,19:55:30,Palohälytys,61.128737875,21.511126919
2024-06-11,Hämeenlinna,19:49:06,Tieliikenneonnettomuus,60.996174323,24.464424988
2024-06-11,Helsinki,19:46:11,Eläimen pelastaminen,60.166640739,24.943536799
2024-06-11,Pori,19:40:59,Tieliikenneonnettomuus,61.483726303,21.795900114
2024-06-11,Espoo,19:37:39,Rakennuspalo,60.206376371,24.656728549
2024-06-11,Espoo,19:36:55,Palohälytys,60.206376371,24.656728549
2024-06-11,Kruunupyy,19:35:16,Rakennuspalo,63.727817733,23.033771859
2024-06-11,Helsinki,19:34:23,Palohälytys,60.166640739,24.943536799
2024-06-11,Imatra,19:30:27,Ihmisen pelastaminen vedestä,61.171527381,28.769224555
2024-06-11,Vantaa,19:29:43,Rakennuspalo,60.298133721,25.006641332
2024-06-11,Nurmes,19:23:19,Palohälytys,63.544266312,29.132995571
2024-06-11,Vihti,19:21:17,Tieliikenneonnettomuus,60.416791924,24.319858395
2024-06-11,Kuortane,19:20:28,Maastopalo,62.807410615,23.506393077
2024-06-11,Isokyrö,19:13:11,Rakennuspalo,63.000103009,22.318211434
2024-06-11,Imatra,18:43:15,Palohälytys,61.171527381,28.769224555
2024-06-11,Hämeenkyrö,18:38:21,Palohälytys,61.640922455,23.195714863
2024-06-11,Vantaa,18:34:02,Palohälytys,60.298133721,25.006641332
2024-06-11,Keminmaa,18:29:12,Öljy- tai ympäristöonnettomuus maalla,65.798981364,24.54262919
2024-06-11,Oulu,18:28:21,Palohälytys,65.013784817,25.47209907
2024-06-11,Kauhajoki,18:23:37,Palohälytys,62.425088156,22.177243878
2024-06-11,Seinäjoki,18:15:39,Tieliikenneonnettomuus,62.786662897,22.842279603
2024-06-11,Pöytyä,18:09:27,Maastopalo,60.721369364,22.599537679
2024-06-11,Siuntio,17:56:39,Öljy- tai ympäristöonnettomuus maalla,60.138017546,24.224863347
2024-06-11,Hyvinkää,17:45:18,Palohälytys,60.631016885,24.861124319
2024-06-11,Närpiö,17:41:01,Palohälytys,62.473293481,21.336718308
2024-06-11,Padasjoki,17:39:46,Maastopalo,61.351408456,25.277610756
2024-06-11,Kerava,17:35:54,Tieliikenneonnettomuus,60.404868786,25.103548718
2024-06-11,Espoo,17:35:32,Palohälytys,60.206376371,24.656728549
2024-06-11,Koski Tl,17:15:45,Rakennuspalo,60.652981939,23.137367393
2024-06-11,Vihti,17:14:53,Palohälytys,60.416791924,24.319858395
2024-06-11,Pori,17:14:13,Maastopalo,61.483726303,21.795900114
2024-06-11,Espoo,17:09:34,Palohälytys,60.206376371,24.656728549
2024-06-11,Kurikka,17:07:30,Rakennuspalo,62.618893949,22.39877371
2024-06-11,Järvenpää,17:06:36,Eläimen pelastaminen,60.481098394,25.10074741
2024-06-11,Kauhajoki,16:52:14,Tieliikenneonnettomuus,62.425088156,22.177243878
2024-06-11,Eurajoki,16:46:37,Öljy- tai ympäristöonnettomuus maalla,61.203547237,21.73409618
2024-06-11,Oulu,16:38:23,Palohälytys,65.013784817,25.47209907
2024-06-11,Turku,16:27:08,Rakennuspalo,60.451690351,22.266866666
2024-06-11,Kerava,16:25:15,Öljy- tai ympäristöonnettomuus maalla,60.404868786,25.103548718
2024-06-11,Sodankylä,16:19:40,Palohälytys,67.414920225,26.590673697
2024-06-11,Kuopio,16:05:51,Ihmisen pelastaminen vedestä,62.892982923,27.688934744
2024-06-11,Helsinki,12:42:00,Ensitiedote liikenneonnettomuudesta.,60.166640739,24.943536799
2024-06-11,Vantaa,15:39:51,Rakennuspalo,60.298133721,25.006641332
2024-06-11,Lohja,15:35:33,Rakennuspalo,60.250916253,24.065782053
2024-06-11,Helsinki,15:28:21,Öljy- tai ympäristöonnettomuus maalla,60.166640739,24.943536799
2024-06-11,Vantaa,15:24:22,Öljy- tai ympäristöonnettomuus maalla,60.298133721,25.006641332
2024-06-11,Lapua,15:22:44,Palohälytys,62.970168655,23.007570333
2024-06-11,Turku,15:21:47,Vahingontorjunta,60.451690351,22.266866666
2024-06-11,Turku,15:21:47,Vahingontorjunta,60.451690351,22.266866666
2024-06-11,Ulvila,15:19:32,Ihmisen pelastaminen,61.432652934,21.888033305
2024-06-11,Helsinki,12:12:00,Liikennetiedote onnettomuudesta. Tilanne ohi.,60.166640739,24.943536799
2024-06-11,Helsinki,15:09:58,Tieliikenneonnettomuus,60.166640739,24.943536799
2024-06-11,Hollola,15:09:22,Öljy- tai ympäristöonnettomuus maalla,60.988606497,25.512813466
2024-06-11,Helsinki,15:08:45,Palohälytys,60.166640739,24.943536799
2024-06-11,Laukaa,14:55:55,Eläimen pelastaminen,62.413528005,25.957777304
2024-06-11,Vantaa,14:55:51,Tieliikenneonnettomuus,60.298133721,25.006641332
2024-06-11,Vantaa,14:55:45,Tieliikenneonnettomuus,60.298133721,25.006641332
2024-06-11,Kirkkonummi,14:48:41,Vahingontorjunta,60.12065796,24.438913078
2024-06-11,Kouvola,14:46:25,Palohälytys,60.866825214,26.705598153
2024-06-11,Kotka,14:45:09,Palohälytys,60.465520795,26.941152634
2024-06-11,Jämsä,14:33:32,Liikennevälinepalo,61.864256654,25.190231473
2024-06-11,Helsinki,14:33:30,Rakennuspalo,60.166640739,24.943536799
2024-06-11,Helsinki,14:33:30,Rakennuspalo,60.166640739,24.943536799
2024-06-11,Kouvola,14:31:09,Tulipalo,60.866825214,26.705598153
2024-06-11,Joensuu,14:30:17,Eläimen pelastaminen,62.602079226,29.759679275
2024-06-11,Helsinki,14:28:10,Öljy- tai ympäristöonnettomuus maalla,60.166640739,24.943536799
2024-06-11,Iisalmi,14:18:08,Rakennuspalo,63.559688616,27.186983669
2024-06-11,Jyväskylä,14:14:44,Eläimen pelastaminen,62.241677684,25.749498121
2024-06-11,Turku,14:04:38,Palohälytys,60.451690351,22.266866666
2024-06-11,Helsinki,14:00:35,Eläimen pelastaminen,60.166640739,24.943536799
2024-06-11,Ylöjärvi,13:59:54,Vahingontorjunta,61.55715602,23.596580124
2024-06-11,Ii,13:57:46,Ihmisen pelastaminen vedestä,65.322611335,25.374983789
2024-06-11,Keminmaa,13:54:34,Vahingontorjunta,65.798981364,24.54262919
2024-06-11,Laukaa,13:46:41,Ihmisen pelastaminen vedestä,62.413528005,25.957777304
2024-06-11,Vantaa,13:38:28,Tieliikenneonnettomuus,60.298133721,25.006641332
2024-06-11,Oulu,13:38:18,Vahingontorjunta,65.013784817,25.47209907
2024-06-11,Joensuu,13:34:04,Palohälytys,62.602079226,29.759679275
2024-06-11,Turku,13:30:44,Palohälytys,60.451690351,22.266866666
2024-06-11,Nurmijärvi,13:24:36,Öljy- tai ympäristöonnettomuus vesistössä,60.460806119,24.807369231
2024-06-11,Lahti,13:23:00,Rakennuspalo,60.980380564,25.654987962
2024-06-11,Tampere,13:21:18,Palohälytys,61.49774257,23.761290078
2024-06-11,Salo,13:16:06,Rakennuspalo,60.384373601,23.126727127
2024-06-11,Kouvola,13:14:09,Palohälytys,60.866825214,26.705598153
2024-06-11,Kotka,13:11:29,Eläimen pelastaminen,60.465520795,26.941152634
2024-06-11,Savonlinna,13:11:02,Palohälytys,61.869802657,28.87849829
2024-06-11,Leppävirta,12:58:09,Eläimen pelastaminen,62.491829038,27.788663006
2024-06-11,Vihti,12:57:34,Palohälytys,60.416791924,24.319858395
2024-06-11,Koski Tl,12:46:43,Tieliikenneonnettomuus,60.652981939,23.137367393
2024-06-11,Helsinki,12:44:38,Rakennuspalo,60.166640739,24.943536799
2024-06-11,Lapinlahti,12:42:17,Palohälytys,63.364517752,27.387415475
2024-06-11,Hämeenlinna,09:36:00,Liikennetiedote onnettomuudesta. Tilanne ohi.,60.996174323,24.464424988
2024-06-11,Parkano,12:28:15,Eläimen pelastaminen,62.010623403,23.021041049
2024-06-11,Helsinki,12:19:58,Tieliikenneonnettomuus,60.166640739,24.943536799
2024-06-11,Soini,12:18:56,Vahingontorjunta,62.87297229,24.210173232
2024-06-11,Hämeenlinna,12:14:37,Tieliikenneonnettomuus,60.996174323,24.464424988
2024-06-11,Kotka,12:12:05,Palohälytys,60.465520795,26.941152634
2024-06-11,Sysmä,12:03:38,Vahingontorjunta,61.503771936,25.68370291
2024-06-11,Salo,12:02:51,Rakennuspalo,60.384373601,23.126727127
2024-06-11,Salo,12:02:51,Rakennuspalo,60.384373601,23.126727127
2024-06-11,Turku,11:53:14,Rakennuspalo,60.451690351,22.266866666
2024-06-11,Vaasa,11:46:48,Rakennuspalo,63.092588875,21.615874122
2024-06-11,Luumäki,11:28:58,Öljy- tai ympäristöonnettomuus maalla,60.92092464,27.559740129
2024-06-11,Vieremä,11:26:22,Palohälytys,63.744069514,27.005160452
2024-06-11,Lahti,11:19:47,Palohälytys,60.980380564,25.654987962
2024-06-11,Lohja,11:13:39,Tieliikenneonnettomuus,60.250916253,24.065782053
2024-06-11,Joensuu,11:10:40,Öljy- tai ympäristöonnettomuus maalla,62.602079226,29.759679275
2024-06-11,Aura,11:08:36,Öljy- tai ympäristöonnettomuus maalla,60.646591846,22.588991955
2024-06-11,Muurame,11:05:47,Vahingontorjunta,62.13050888,25.67356508
2024-06-11,Sulkava,10:56:20,Eläimen pelastaminen,61.789726328,28.378042315
2024-06-11,Sonkajärvi,07:47:00,Liikennetiedote onnettomuudesta. Tilanne ohi.,63.669163025,27.523742906
2024-06-11,Turku,10:44:57,Ihmisen pelastaminen,60.451690351,22.266866666
2024-06-11,Kuopio,10:36:53,Palohälytys,62.892982923,27.688934744
2024-06-11,Forssa,07:34:00,Ensitiedote liikenneonnettomuudesta.,60.814791352,23.6164073
2024-06-11,Kuopio,10:32:03,Vahingontorjunta,62.892982923,27.688934744
2024-06-11,Forssa,10:31:59,Tieliikenneonnettomuus,60.814791352,23.6164073
2024-06-11,Vantaa,10:30:54,Öljy- tai ympäristöonnettomuus maalla,60.298133721,25.006641332
2024-06-11,Sonkajärvi,10:28:16,Tieliikenneonnettomuus,63.669163025,27.523742906
2024-06-11,Sonkajärvi,10:28:16,Tieliikenneonnettomuus,63.669163025,27.523742906
2024-06-11,Lempäälä,10:25:52,Liikennevälinepalo,61.312525626,23.755748116
2024-06-11,Akaa,10:20:45,Öljy- tai ympäristöonnettomuus maalla,61.167145977,23.865888764
2024-06-11,Tampere,10:11:26,Rakennuspalo,61.49774257,23.761290078
2024-06-11,Seinäjoki,09:58:53,Palohälytys,62.786662897,22.842279603
2024-06-11,Espoo,09:39:14,Palohälytys,60.206376371,24.656728549
2024-06-11,Tampere,09:37:33,Tulipalo,61.49774257,23.761290078
2024-06-11,Pöytyä,09:36:50,Savuhavainto,60.721369364,22.599537679
2024-06-11,Nurmes,09:15:35,Tulipalo,63.544266312,29.132995571
2024-06-11,Akaa,09:03:40,Öljy- tai ympäristöonnettomuus maalla,61.167145977,23.865888764
2024-06-11,Hämeenlinna,08:41:55,Eläimen pelastaminen,60.996174323,24.464424988
2024-06-11,Kouvola,08:26:31,Palohälytys,60.866825214,26.705598153
2024-06-11,Lapua,08:12:16,Palohälytys,62.970168655,23.007570333
2024-06-11,Mikkeli,08:02:52,Palohälytys,61.687726895,27.273224374
2024-06-11,Espoo,07:58:22,Palohälytys,60.206376371,24.656728549
2024-06-11,Helsinki,07:53:39,Eläimen pelastaminen,60.166640739,24.943536799
2024-06-11,Tampere,07:49:10,Tieliikenneonnettomuus,61.49774257,23.761290078
2024-06-11,Keminmaa,07:47:39,Vahingontorjunta,65.798981364,24.54262919
2024-06-11,Tampere,07:46:07,Tieliikenneonnettomuus,61.49774257,23.761290078
2024-06-11,Harjavalta,07:23:33,Palohälytys,61.313701934,22.141199348
2024-06-11,Helsinki,03:58:00,Liikennetiedote onnettomuudesta. Tilanne ohi.,60.166640739,24.943536799
2024-06-11,Helsinki,06:51:13,Tieliikenneonnettomuus,60.166640739,24.943536799
2024-06-11,Nokia,06:13:25,Vahingontorjunta,61.478773769,23.508499404
2024-06-11,Kotka,06:02:27,Rakennuspalo,60.465520795,26.941152634
2024-06-11,Kuopio,05:38:44,Rakennuspalo,62.892982923,27.688934744
2024-06-11,Kouvola,02:06:00,Ensitiedote liikenneonnettomuudesta.,60.866825214,26.705598153
2024-06-11,Kouvola,05:04:34,Tieliikenneonnettomuus,60.866825214,26.705598153
2024-06-11,Oulu,05:02:46,Palohälytys,65.013784817,25.47209907
2024-06-11,Riihimäki,04:09:30,Palohälytys,60.736737225,24.775321449
2024-06-11,Helsinki,03:55:38,Ihmisen pelastaminen ylhäältä tai alhaalta,60.166640739,24.943536799
2024-06-11,Forssa,03:19:06,Rakennuspalo,60.814791352,23.6164073
2024-06-11,Helsinki,03:18:19,Rakennuspalo,60.166640739,24.943536799
2024-06-11,Helsinki,03:18:19,Rakennuspalo,60.166640739,24.943536799
2024-06-11,Mustasaari,03:09:25,Tieliikenneonnettomuus,63.114054101,21.680745161
2024-06-11,Nokia,02:50:51,Rakennuspalo,61.478773769,23.508499404
2024-06-11,Nokia,02:50:51,Rakennuspalo,61.478773769,23.508499404
2024-06-11,Kajaani,02:39:53,Palohälytys,64.226733925,27.728046683
2024-06-11,Raasepori,02:10:00,Eläimen pelastaminen,59.974552922,23.43622808
2024-06-11,Laukaa,01:50:31,Tieliikenneonnettomuus,62.413528005,25.957777304
2024-06-11,Kotka,01:44:27,Palohälytys,60.465520795,26.941152634
2024-06-11,Savonlinna,01:38:35,Palohälytys,61.869802657,28.87849829
2024-06-11,Helsinki,01:29:49,Tulipalo,60.166640739,24.943536799
2024-06-11,Vesilahti,01:24:07,Rakennuspalo,61.305583862,23.627636445
2024-06-11,Varkaus,01:11:35,Rakennuspalo,62.313950665,27.888587335
2024-06-11,Mikkeli,01:08:10,Rakennuspalo,61.687726895,27.273224374
2024-06-11,Espoo,00:38:46,Palohälytys,60.206376371,24.656728549
2024-06-11,Helsinki,00:36:58,Rakennuspalo,60.166640739,24.943536799
2024-06-11,Laitila,00:30:57,Tieliikenneonnettomuus,60.875860346,21.690233379
2024-06-11,Helsinki,00:22:20,Vahingontorjunta,60.166640739,24.943536799
2024-06-10,Huittinen,23:59:27,Savuhavainto,61.177545666,22.699443932
2024-06-10,Lohja,23:39:19,Rakennuspalo,60.250916253,24.065782053
2024-06-10,Vantaa,23:37:21,Öljy- tai ympäristöonnettomuus maalla,60.298133721,25.006641332
2024-06-10,Siuntio,23:35:52,Tieliikenneonnettomuus,60.138017546,24.224863347
2024-06-10,Lappeenranta,23:26:49,Liikennevälinepalo,61.058749724,28.187689913
2024-06-10,Helsinki,23:09:45,Rakennuspalo,60.166640739,24.943536799
2024-06-10,Kauhava,23:00:45,Tieliikenneonnettomuus,63.100920012,23.065244367
2024-06-10,Ylivieska,22:57:37,Tulipalo,64.072284496,24.533690188
2024-06-10,Helsinki,22:20:23,Vahingontorjunta,60.166640739,24.943536799
2024-06-10,Helsinki,22:19:40,Palohälytys,60.166640739,24.943536799
2024-06-10,Turku,22:12:35,Vahingontorjunta,60.451690351,22.266866666
2024-06-10,Helsinki,21:57:00,Rakennuspalo,60.166640739,24.943536799
2024-06-10,Tampere,21:43:34,Palohälytys,61.49774257,23.761290078
2024-06-10,Ikaalinen,21:43:30,Vahingontorjunta,61.768251116,23.074590925
2024-06-10,Vaasa,21:39:20,Liikennevälinepalo,63.092588875,21.615874122
2024-06-10,Kemi,21:29:12,Liikennevälinepalo,65.733635445,24.56341556
2024-06-10,Turku,21:17:45,Palohälytys,60.451690351,22.266866666
2024-06-10,Laitila,21:09:12,Palohälytys,60.875860346,21.690233379
2024-06-10,Nurmes,21:05:40,Maastopalo,63.544266312,29.132995571
2024-06-10,Oulu,21:04:45,Tieliikenneonnettomuus,65.013784817,25.47209907
2024-06-10,Tampere,21:01:11,Rakennuspalo,61.49774257,23.761290078
2024-06-10,Kotka,20:55:44,Rakennuspalo,60.465520795,26.941152634
2024-06-10,Kaarina,20:52:06,Liikennevälinepalo,60.407620851,22.371004907
2024-06-10,Naantali,20:50:17,Palohälytys,60.467709253,22.018224718
2024-06-10,Karkkila,20:48:22,Vahingontorjunta,60.534934578,24.20821133
2024-06-10,Pieksämäki,20:40:15,Rakennuspalo,62.298590826,27.155481907
2024-06-10,Helsinki,20:34:18,Palohälytys,60.166640739,24.943536799
2024-06-10,Seinäjoki,20:25:36,Öljy- tai ympäristöonnettomuus maalla,62.786662897,22.842279603
2024-06-10,Lappeenranta,20:13:32,Vahingontorjunta,61.058749724,28.187689913
2024-06-10,Raasepori,20:13:31,Vahingontorjunta,59.974552922,23.43622808
2024-06-10,Paimio,20:12:30,Palohälytys,60.455410664,22.691146855
2024-06-10,Järvenpää,20:09:44,Tieliikenneonnettomuus,60.481098394,25.10074741
2024-06-10,Jämsä,20:03:28,Liikennevälinepalo,61.864256654,25.190231473
2024-06-10,Hollola,19:54:49,Vahingontorjunta,60.988606497,25.512813466
2024-06-10,Lahti,19:54:45,Tulipalo,60.980380564,25.654987962
2024-06-10,Helsinki,19:54:24,Eläimen pelastaminen,60.166640739,24.943536799
2024-06-10,Turku,19:53:49,Palohälytys,60.451690351,22.266866666
2024-06-10,Pyhäjoki,19:35:23,Palohälytys,64.465163558,24.259197182
2024-06-10,Kuusamo,19:33:50,Palohälytys,65.964424921,29.18861606
2024-06-10,Nurmijärvi,19:30:12,Öljy- tai ympäristöonnettomuus maalla,60.460806119,24.807369231
2024-06-10,Vantaa,19:28:51,Palohälytys,60.298133721,25.006641332
2024-06-10,Tuusula,19:24:01,Vahingontorjunta,60.402369377,25.025142036
2024-06-10,Pori,19:21:52,Palohälytys,61.483726303,21.795900114
2024-06-10,Uusikaupunki,19:21:22,Tulipalo,60.801207736,21.407727115
2024-06-10,Riihimäki,19:20:47,Palohälytys,60.736737225,24.775321449
2024-06-10,Pälkäne,19:16:26,Maastopalo,61.336821181,24.270409233
2024-06-10,Nurmijärvi,19:06:48,Tieliikenneonnettomuus,60.460806119,24.807369231
